Algorithm,Assignment_Type,Message_Count,Success_Rate,Avg_Cost,Avg_Time,Success_RepRate,Success_TL
algo,0,15,0.17399999999999977,67.08,0.004751832485198975,0.2301839150038186,0.39007684120238506
algo,0,30,0.0733333333333332,69.66,0.009090545177459717,0.10364641387421987,0.21492730580665298
algo,0,45,0.04888888888888876,69.48,0.03531947374343872,0.07020365648780179,0.14545355511787694
algo,0,60,0.035999999999999935,71.46,0.0715500283241272,0.05180081659199472,0.11396778366913728
algo,0,75,0.02799999999999991,71.82,0.08799726963043213,0.04029460734737403,0.0924178051604469
algo,0,90,0.024666666666666625,72.54,0.10539049625396729,0.035493942902897514,0.07641299593523859
algo,0,105,0.019904761904761887,72.84,0.1295111036300659,0.028670233915792688,0.0665231534677095
algo,0,120,0.016916666666666663,73.98,0.14469391345977783,0.02425180231495375,0.06029857787215248
algo,0,135,0.01570370370370372,72.6,0.1494927167892456,0.02246507777758103,0.052054065056251736
algo,0,150,0.014133333333333291,72.36,0.11698421716690063,0.020265819376765765,0.046671666506274356
algo,1,15,0.1979999999999998,76.5,0.016904680728912352,0.2928476712015635,0.4523713049671695
algo,1,30,0.07666666666666652,77.58,0.037230689525604245,0.1358211603181011,0.2552267334641438
algo,1,45,0.0522222222222221,80.76,0.05488287925720215,0.09316825467689531,0.18156371233364269
algo,1,60,0.03899999999999995,81.0,0.0723352599143982,0.06968601481863622,0.14393377350109543
algo,1,75,0.029333333333333246,80.64,0.09296972513198852,0.05372384903673077,0.11679574418072612
algo,1,90,0.02555555555555552,80.58,0.09061506032943725,0.04604705058519282,0.09774012067681223
algo,1,105,0.020476190476190457,81.36,0.03649970054626465,0.03806669276610507,0.08565499117546273
algo,1,120,0.016999999999999998,81.54,0.04074315547943115,0.03203643076352996,0.07716363939696408
algo,1,135,0.01585185185185187,81.72,0.047193603515625,0.029398722970426644,0.06837492779050093
algo,1,150,0.014266666666666625,81.24,0.050259156227111815,0.026772613332476127,0.06199223612053045
algo,2,15,0.35533333333333295,76.68,0.005082345008850098,0.3512260564340878,0.5014889239078903
algo,2,30,0.15933333333333305,78.18,0.011216392517089844,0.16639231336879326,0.2896616806087046
algo,2,45,0.11199999999999982,80.94,0.01726060390472412,0.11583923638459384,0.20816104021206328
algo,2,60,0.08166666666666657,81.12,0.02325641632080078,0.08550627656105575,0.16327404999839742
algo,2,75,0.06280000000000001,80.7,0.030612192153930663,0.0662388739569105,0.1323544073282635
algo,2,90,0.05233333333333322,80.7,0.03663846969604492,0.05612554915367283,0.11019166687184924
algo,2,105,0.04371428571428563,81.36,0.040728476047515866,0.04676572594228649,0.09669613526888327
algo,2,120,0.03749999999999992,81.18,0.04836593389511108,0.039480014317011244,0.08653943843543327
algo,2,135,0.03422222222222228,81.54,0.05109025478363037,0.03619704990078534,0.0769179248903022
algo,2,150,0.03146666666666663,81.24,0.058686730861663816,0.033185535808995886,0.06969680750916947
holistic_algo,0,15,0.35733333333333306,82.2,0.003636355400085449,0.33818061653973497,0.45442746077697144
holistic_algo,0,30,0.21133333333333332,83.28,0.009335358142852784,0.16996767629484816,0.2521850581286429
holistic_algo,0,45,0.15177777777777757,84.3,0.01526561975479126,0.11509613304831215,0.1831227790537684
holistic_algo,0,60,0.11733333333333335,84.66,0.02193208932876587,0.08608488861620757,0.1412890688416637
holistic_algo,0,75,0.09880000000000005,84.18,0.02712512493133545,0.06974995956059424,0.11528104454416922
holistic_algo,0,90,0.08366666666666651,85.08,0.03532143354415893,0.056562011764513365,0.09706604384436304
holistic_algo,0,105,0.07323809523809509,85.5,0.04142854928970337,0.04975827008948577,0.08463604327361458
holistic_algo,0,120,0.06266666666666666,85.14,0.0491778039932251,0.04241838735001746,0.07472130839109839
holistic_algo,0,135,0.05807407407407407,85.32,0.05568504810333252,0.03860741139854554,0.06766286262604289
holistic_algo,0,150,0.053000000000000054,85.86,0.05918380498886108,0.03544196977653211,0.06109043868100024
holistic_algo,1,15,0.35266666666666635,82.2,0.005390534400939942,0.3370791956481909,0.45414688201942965
holistic_algo,1,30,0.21133333333333337,83.34,0.010888779163360595,0.17031425466985964,0.251573463191677
holistic_algo,1,45,0.14977777777777757,84.18,0.017907254695892334,0.11442313734238051,0.181925410866509
